; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mm-0 ]
Transfers = 33512
AverageMessageSize = 43.83
AverageLatency = 4.0000

[ Network.net-l3-0-to-mm-0.Link.link_<mm-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16756
TransferredBytes = 1325984
BusyCycles = 16756
BytesPerCycle = 0.0080
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_0>_<mm-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16756
TransferredBytes = 142752
BusyCycles = 16756
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Link.link_<l3-0.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 16756
TransferredBytes = 142752
BusyCycles = 16756
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Link.link_<Switch.out_buf_1>_<l3-0.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16756
TransferredBytes = 1325984
BusyCycles = 16756
BytesPerCycle = 0.0080
Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Node.mm-0 ]
SentMessages = 16756
SentBytes = 1325984
SendRate = 0.0080
ReceivedMessages = 16756
ReceivedBytes = 142752
ReceiveRate = 0.0009
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Node.l3-0 ]
SentMessages = 16756
SentBytes = 142752
SendRate = 0.0009
ReceivedMessages = 16756
ReceivedBytes = 1325984
ReceiveRate = 0.0080
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-0-to-mm-0.Node.Switch ]
Config.BandWidth = 264
SentMessages = 33512
SentBytes = 1468736
SendRate = 0.0089
ReceivedMessages = 33512
ReceivedBytes = 1468736
ReceiveRate = 0.0089
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.01
out_buf_1.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.General ]
Transfers = 33500
AverageMessageSize = 43.84
AverageLatency = 4.0000

[ Network.net-l3-1-to-mm-1.Link.link_<mm-1.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16750
TransferredBytes = 1324912
BusyCycles = 16750
BytesPerCycle = 0.0080
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_0>_<mm-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16750
TransferredBytes = 143600
BusyCycles = 16750
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Link.link_<l3-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 16750
TransferredBytes = 143600
BusyCycles = 16750
BytesPerCycle = 0.0009
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Link.link_<Switch.out_buf_1>_<l3-1.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16750
TransferredBytes = 1324912
BusyCycles = 16750
BytesPerCycle = 0.0080
Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Node.mm-1 ]
SentMessages = 16750
SentBytes = 1324912
SendRate = 0.0080
ReceivedMessages = 16750
ReceivedBytes = 143600
ReceiveRate = 0.0009
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Node.l3-1 ]
SentMessages = 16750
SentBytes = 143600
SendRate = 0.0009
ReceivedMessages = 16750
ReceivedBytes = 1324912
ReceiveRate = 0.0080
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-1-to-mm-1.Node.Switch ]
Config.BandWidth = 264
SentMessages = 33500
SentBytes = 1468512
SendRate = 0.0089
ReceivedMessages = 33500
ReceivedBytes = 1468512
ReceiveRate = 0.0089
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.01
out_buf_1.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.General ]
Transfers = 33154
AverageMessageSize = 43.91
AverageLatency = 4.0000

[ Network.net-l3-2-to-mm-2.Link.link_<mm-2.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16577
TransferredBytes = 1317640
BusyCycles = 16577
BytesPerCycle = 0.0080
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_0>_<mm-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16577
TransferredBytes = 138120
BusyCycles = 16577
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Link.link_<l3-2.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 264
TransferredMessages = 16577
TransferredBytes = 138120
BusyCycles = 16577
BytesPerCycle = 0.0008
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Link.link_<Switch.out_buf_1>_<l3-2.in_buf_0> ]
Config.Bandwidth = 264
TransferredMessages = 16577
TransferredBytes = 1317640
BusyCycles = 16577
BytesPerCycle = 0.0080
Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Node.mm-2 ]
SentMessages = 16577
SentBytes = 1317640
SendRate = 0.0080
ReceivedMessages = 16577
ReceivedBytes = 138120
ReceiveRate = 0.0008
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.01
out_buf_0.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Node.l3-2 ]
SentMessages = 16577
SentBytes = 138120
SendRate = 0.0008
ReceivedMessages = 16577
ReceivedBytes = 1317640
ReceiveRate = 0.0080
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l3-2-to-mm-2.Node.Switch ]
Config.BandWidth = 264
SentMessages = 33154
SentBytes = 1455760
SendRate = 0.0088
ReceivedMessages = 33154
ReceivedBytes = 1455760
ReceiveRate = 0.0088
in_buf_0.Size = 1032 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 1032 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
out_buf_0.Size = 1032 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 1032 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.01
out_buf_1.Utilization = 0.0000

